,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,Foreign
0,67,male,2,own,,little,1169,6,radio/TV,good,1.0
1,22,female,2,own,little,moderate,5951,48,radio/TV,bad,0.0
2,49,male,1,own,little,,2096,12,education,good,1.0
3,45,male,2,free,little,little,7882,42,furniture/equipment,good,1.0
4,53,male,2,free,little,little,4870,24,car,bad,0.0
5,35,male,1,free,,,9055,36,education,good,1.0
6,53,male,2,own,quite rich,,2835,24,furniture/equipment,good,1.0
7,35,male,3,rent,little,moderate,6948,36,car,good,1.0
8,61,male,1,own,rich,,3059,12,radio/TV,good,1.0
9,28,male,3,own,little,moderate,5234,30,car,bad,0.0
10,25,female,2,rent,little,moderate,1295,12,car,bad,0.0
11,24,female,2,rent,little,little,4308,48,business,bad,0.0
12,22,female,2,own,little,moderate,1567,12,radio/TV,good,1.0
13,60,male,1,own,little,little,1199,24,car,bad,0.0
14,28,female,2,rent,little,little,1403,15,car,good,1.0
15,32,female,1,own,moderate,little,1282,24,radio/TV,bad,0.0
16,53,male,2,own,,,2424,24,radio/TV,good,1.0
17,25,male,2,own,,little,8072,30,business,good,1.0
18,44,female,3,free,little,moderate,12579,24,car,bad,0.0
19,31,male,2,own,quite rich,,3430,24,radio/TV,good,1.0
20,48,male,2,own,little,,2134,9,car,good,1.0
21,44,male,2,rent,quite rich,little,2647,6,radio/TV,good,1.0
22,48,male,1,rent,little,little,2241,10,car,good,1.0
23,44,male,2,own,moderate,moderate,1804,12,car,good,1.0
24,26,male,2,own,,,2069,10,furniture/equipment,good,1.0
25,36,male,1,own,little,little,1374,6,furniture/equipment,good,1.0
26,39,male,1,own,little,,426,6,radio/TV,good,1.0
27,42,female,2,rent,rich,rich,409,12,radio/TV,good,1.0
28,34,male,2,own,little,moderate,2415,7,radio/TV,good,1.0
29,63,male,2,own,little,little,6836,60,business,bad,0.0
30,36,male,2,own,rich,moderate,1913,18,business,good,1.0
31,27,male,2,own,little,little,4020,24,furniture/equipment,good,1.0
32,30,male,2,own,moderate,moderate,5866,18,car,good,1.0
33,57,male,1,rent,,,1264,12,business,good,1.0
34,33,female,3,own,little,rich,1474,12,furniture/equipment,good,1.0
35,25,male,1,own,little,moderate,4746,45,radio/TV,bad,0.0
36,31,male,2,free,little,,6110,48,education,good,1.0
37,37,male,2,own,little,rich,2100,18,radio/TV,bad,0.0
38,37,male,2,own,little,rich,1225,10,domestic appliances,good,1.0
39,24,male,2,own,little,moderate,458,9,radio/TV,good,1.0
40,30,male,3,own,quite rich,,2333,30,radio/TV,good,1.0
41,26,male,2,own,quite rich,moderate,1158,12,radio/TV,good,1.0
42,44,male,1,own,little,moderate,6204,18,repairs,good,1.0
43,24,male,2,rent,moderate,little,6187,30,car,good,1.0
44,58,female,1,free,little,little,6143,48,car,bad,0.0
45,35,female,3,own,little,,1393,11,car,good,1.0
46,39,male,2,own,quite rich,,2299,36,radio/TV,good,1.0
47,23,female,0,rent,quite rich,little,1352,6,car,good,1.0
48,39,male,1,own,little,,7228,11,car,good,1.0
49,28,female,2,own,moderate,,2073,12,radio/TV,good,1.0
50,29,male,1,own,,moderate,2333,24,furniture/equipment,good,1.0
51,30,male,3,own,little,moderate,5965,27,car,good,1.0
52,25,male,2,own,little,,1262,12,radio/TV,good,1.0
53,31,male,2,own,,,3378,18,car,good,1.0
54,57,male,2,free,little,moderate,2225,36,car,bad,0.0
55,26,male,1,own,,,783,6,car,good,1.0
56,52,male,3,own,,moderate,6468,12,radio/TV,bad,0.0
57,31,female,2,own,little,,9566,36,radio/TV,good,1.0
58,23,female,3,own,little,rich,1961,18,car,good,1.0
59,23,female,1,rent,little,little,6229,36,furniture/equipment,bad,0.0
60,27,male,2,own,little,moderate,1391,9,business,good,1.0
61,50,male,2,own,,moderate,1537,15,radio/TV,good,1.0
62,61,male,3,free,little,moderate,1953,36,business,bad,0.0
63,25,male,2,own,little,moderate,14421,48,business,bad,0.0
64,26,female,2,own,little,,3181,24,radio/TV,good,1.0
65,48,male,2,own,,,5190,27,repairs,good,1.0
66,29,female,2,own,little,,2171,12,radio/TV,good,1.0
67,22,male,2,own,rich,moderate,1007,12,car,good,1.0
68,37,male,2,free,little,,1819,36,education,bad,0.0
69,25,female,2,own,,,2394,36,radio/TV,good,1.0
70,30,female,2,own,little,,8133,36,car,good,1.0
71,46,male,1,rent,,,730,7,radio/TV,good,1.0
72,51,male,3,free,little,little,1164,8,vacation/others,good,1.0
73,41,female,1,own,little,moderate,5954,42,business,good,1.0
74,40,male,3,own,,little,1977,36,education,bad,0.0
75,66,male,3,free,little,little,1526,12,car,good,1.0
76,34,male,2,own,little,little,3965,42,radio/TV,bad,0.0
77,51,male,2,own,little,moderate,4771,11,radio/TV,good,1.0
78,39,male,1,own,,,9436,54,car,good,1.0
79,22,male,2,own,little,moderate,3832,30,furniture/equipment,good,1.0
80,44,female,2,own,,,5943,24,radio/TV,bad,0.0
81,47,male,2,own,quite rich,,1213,15,radio/TV,good,1.0
82,24,female,1,rent,moderate,,1568,18,business,good,1.0
83,58,female,1,own,little,little,1755,24,vacation/others,good,1.0
84,52,male,1,own,little,little,2315,10,radio/TV,good,1.0
85,29,female,3,own,little,,1412,12,business,good,1.0
86,27,female,2,own,little,moderate,1295,18,furniture/equipment,good,1.0
87,47,male,2,free,moderate,moderate,12612,36,education,bad,0.0
88,30,male,3,own,moderate,little,2249,18,car,good,1.0
89,28,male,2,own,little,little,1108,12,repairs,bad,0.0
90,56,male,2,own,little,,618,12,radio/TV,good,1.0
91,54,male,2,own,little,little,1409,12,car,good,1.0
92,33,female,1,own,,,797,12,radio/TV,bad,0.0
93,20,male,2,rent,,rich,3617,24,furniture/equipment,good,1.0
94,54,male,2,own,rich,moderate,1318,12,car,good,1.0
95,58,male,2,rent,little,moderate,15945,54,business,bad,0.0
96,61,female,2,own,,,2012,12,education,good,1.0
97,34,male,2,own,moderate,moderate,2622,18,business,good,1.0
98,36,male,2,own,little,moderate,2337,36,radio/TV,good,1.0
99,36,male,3,rent,,moderate,7057,20,car,good,1.0
100,41,male,1,rent,moderate,,1469,24,car,good,1.0
101,24,male,2,rent,little,moderate,2323,36,radio/TV,good,1.0
102,24,female,2,own,little,,932,6,radio/TV,good,1.0
103,35,male,2,rent,little,moderate,1919,9,furniture/equipment,good,1.0
104,26,male,2,rent,,,2445,12,car,good,1.0
105,39,male,3,own,little,moderate,11938,24,vacation/others,bad,0.0
106,39,male,3,own,little,,6458,18,car,bad,0.0
107,32,male,2,own,little,moderate,6078,12,car,good,1.0
108,30,female,2,own,,little,7721,24,furniture/equipment,good,1.0
109,35,male,2,own,quite rich,moderate,1410,14,business,good,1.0
110,31,male,2,own,moderate,moderate,1449,6,business,good,1.0
111,23,female,2,rent,little,rich,392,15,education,good,1.0
112,28,male,1,rent,little,moderate,6260,18,car,good,1.0
113,25,female,2,own,little,,7855,36,car,bad,0.0
114,35,male,2,own,quite rich,little,1680,12,radio/TV,good,1.0
115,47,male,2,own,,,3578,48,radio/TV,good,1.0
116,30,female,3,own,,little,7174,42,radio/TV,bad,0.0
117,27,female,2,rent,,little,2132,10,furniture/equipment,good,1.0
118,23,female,2,own,quite rich,little,4281,33,furniture/equipment,bad,0.0
119,36,male,3,own,quite rich,moderate,2366,12,car,good,1.0
120,25,female,2,own,little,little,1835,21,radio/TV,bad,0.0
121,41,female,3,rent,little,,3868,24,car,good,1.0
122,24,male,1,rent,little,,1768,12,furniture/equipment,good,1.0
123,63,male,2,free,little,rich,781,10,car,good,1.0
124,27,female,2,rent,,moderate,1924,18,furniture/equipment,bad,0.0
125,30,male,2,own,little,little,2121,12,car,good,1.0
126,40,male,1,own,little,little,701,12,radio/TV,good,1.0
127,30,male,2,own,little,moderate,639,12,repairs,bad,0.0
128,34,male,3,own,little,moderate,1860,12,car,good,1.0
129,29,female,2,own,little,little,3499,12,car,bad,0.0
130,24,female,2,own,,moderate,8487,48,car,good,1.0
131,29,male,2,own,little,little,6887,36,education,bad,0.0
132,27,male,1,own,little,,2708,15,furniture/equipment,good,1.0
133,47,male,2,free,little,,1984,18,furniture/equipment,good,1.0
134,21,female,2,own,moderate,,10144,60,radio/TV,good,1.0
135,38,female,2,own,,,1240,12,radio/TV,good,1.0
136,27,male,2,own,rich,,8613,27,car,good,1.0
137,66,male,1,own,quite rich,moderate,766,12,radio/TV,bad,0.0
138,35,male,2,own,,moderate,2728,15,radio/TV,good,1.0
139,44,female,1,rent,little,rich,1881,12,radio/TV,good,1.0
140,27,male,0,own,rich,rich,709,6,car,good,1.0
141,30,female,3,own,little,moderate,4795,36,radio/TV,good,1.0
142,27,male,3,own,little,little,3416,27,radio/TV,good,1.0
143,22,male,2,own,little,little,2462,18,furniture/equipment,bad,0.0
144,23,female,2,own,little,,2288,21,furniture/equipment,good,1.0
145,30,male,2,own,moderate,moderate,3566,48,business,good,1.0
146,39,female,2,own,little,little,860,6,car,good,1.0
147,51,female,2,own,moderate,,682,12,car,good,1.0
148,28,male,2,own,little,little,5371,36,furniture/equipment,good,1.0
149,46,male,2,own,rich,,1582,18,radio/TV,good,1.0
150,42,male,2,free,moderate,,1346,6,radio/TV,good,1.0
151,38,male,2,own,little,,1924,10,radio/TV,good,1.0
152,24,male,2,own,little,rich,5848,36,radio/TV,good,1.0
153,29,female,2,rent,rich,moderate,7758,24,car,good,1.0
154,36,male,3,rent,moderate,moderate,6967,24,business,good,1.0
155,20,female,2,rent,little,little,1282,12,furniture/equipment,bad,0.0
156,48,male,2,own,moderate,little,1288,9,repairs,good,1.0
157,45,male,1,own,little,little,339,12,education,good,1.0
158,38,male,2,own,moderate,moderate,3512,24,car,good,1.0
159,34,male,1,own,,,1898,6,radio/TV,good,1.0
160,36,male,2,own,moderate,,2872,24,radio/TV,good,1.0
161,30,female,2,own,little,,1055,18,car,good,1.0
162,36,male,2,own,quite rich,,1262,15,domestic appliances,good,1.0
163,70,male,3,free,little,moderate,7308,10,car,good,1.0
164,36,male,2,own,quite rich,,909,36,car,good,1.0
165,32,male,2,own,quite rich,,2978,6,furniture/equipment,good,1.0
166,33,female,2,own,little,little,1131,18,furniture/equipment,bad,0.0
167,20,female,2,own,rich,moderate,1577,11,furniture/equipment,good,1.0
168,25,female,2,rent,little,,3972,24,furniture/equipment,good,1.0
169,31,male,2,own,little,moderate,1935,24,business,bad,0.0
170,33,male,2,rent,little,little,950,15,car,bad,0.0
171,26,female,2,own,little,,763,12,furniture/equipment,good,1.0
172,34,female,3,own,little,moderate,2064,24,furniture/equipment,bad,0.0
173,33,male,2,own,little,moderate,1414,8,radio/TV,good,1.0
174,26,male,2,own,little,little,3414,21,education,bad,0.0
175,53,female,3,own,,,7485,30,car,bad,0.0
176,42,male,2,own,little,little,2577,12,furniture/equipment,good,1.0
177,52,male,2,own,quite rich,little,338,6,radio/TV,good,1.0
178,31,male,3,rent,little,,1963,12,radio/TV,good,1.0
179,65,male,2,own,little,little,571,21,car,good,1.0
180,28,male,2,own,little,,9572,36,business,bad,0.0
181,30,male,3,own,little,moderate,4455,36,business,bad,0.0
182,40,male,1,own,,little,1647,21,car,bad,0.0
183,50,male,2,own,rich,,3777,24,furniture/equipment,good,1.0
184,36,male,2,own,little,moderate,884,18,car,bad,0.0
185,31,male,2,own,little,,1360,15,radio/TV,good,1.0
186,74,female,3,free,little,moderate,5129,9,car,bad,0.0
187,68,male,0,free,little,moderate,1175,16,car,good,1.0
188,20,male,2,own,moderate,little,674,12,radio/TV,bad,0.0
189,33,female,2,own,little,moderate,3244,18,furniture/equipment,good,1.0
190,54,male,3,own,rich,,4591,24,business,bad,0.0
191,34,male,1,free,moderate,moderate,3844,48,business,bad,0.0
192,36,male,2,own,little,moderate,3915,27,business,bad,0.0
193,29,male,2,rent,little,,2108,6,radio/TV,good,1.0
194,21,male,2,rent,moderate,moderate,3031,45,radio/TV,bad,0.0
195,34,female,3,own,little,moderate,1501,9,education,bad,0.0
196,28,female,2,own,little,,1382,6,radio/TV,good,1.0
197,27,female,2,rent,moderate,moderate,951,12,furniture/equipment,bad,0.0
198,36,male,2,free,,moderate,2760,24,car,good,1.0
199,40,male,3,own,little,moderate,4297,18,furniture/equipment,bad,0.0
200,52,male,2,own,quite rich,,936,9,education,good,1.0
201,27,male,1,own,little,little,1168,12,car,good,1.0
202,26,male,2,own,little,,5117,27,business,good,1.0
203,21,male,2,rent,little,little,902,12,education,bad,0.0
204,38,male,1,own,little,,1495,12,car,good,1.0
205,38,male,3,free,little,little,10623,30,car,good,1.0
206,43,male,2,own,little,,1935,12,furniture/equipment,good,1.0
207,26,male,2,own,little,moderate,1424,12,domestic appliances,good,1.0
208,21,male,1,own,little,little,6568,24,business,good,1.0
209,55,male,2,own,rich,,1413,12,car,good,1.0
210,33,male,2,own,,,3074,9,radio/TV,good,1.0
211,45,female,1,own,,,3835,36,radio/TV,good,1.0
212,50,male,2,own,little,little,5293,27,business,bad,0.0
213,66,male,3,own,little,rich,1908,30,business,bad,0.0
214,51,male,2,own,,,3342,36,radio/TV,good,1.0
215,39,female,1,own,,moderate,932,6,education,good,1.0
216,31,male,2,own,little,little,3104,18,business,good,1.0
217,23,male,2,own,little,rich,3913,36,radio/TV,good,1.0
218,24,male,1,rent,little,little,3021,24,furniture/equipment,good,1.0
219,64,female,2,own,little,,1364,10,car,good,1.0
220,26,male,1,own,little,moderate,625,12,radio/TV,good,1.0
221,23,female,2,rent,,little,1200,12,education,good,1.0
222,30,male,2,own,little,,707,12,radio/TV,good,1.0
223,32,male,2,own,,,2978,24,business,good,1.0
224,30,male,2,own,little,,4657,15,car,good,1.0
225,27,male,2,own,little,,2613,36,repairs,good,1.0
226,27,male,2,own,rich,moderate,10961,48,radio/TV,bad,0.0
227,53,male,3,free,little,little,7865,12,furniture/equipment,bad,0.0
228,22,male,2,own,little,,1478,9,radio/TV,bad,0.0
229,22,male,2,free,little,little,3149,24,furniture/equipment,good,1.0
230,26,male,2,own,little,rich,4210,36,radio/TV,bad,0.0
231,51,male,1,free,quite rich,,2507,9,car,good,1.0
232,35,male,2,own,moderate,,2141,12,radio/TV,good,1.0
233,25,male,1,own,little,moderate,866,18,radio/TV,good,1.0
234,42,male,1,own,little,,1544,4,radio/TV,good,1.0
235,30,male,3,own,little,little,1823,24,radio/TV,bad,0.0
236,23,male,0,own,,moderate,14555,6,car,bad,0.0
237,61,male,1,rent,moderate,moderate,2767,21,business,bad,0.0
238,35,female,2,own,little,,1291,12,radio/TV,good,1.0
239,39,male,2,own,little,little,2522,30,radio/TV,good,1.0
240,29,female,2,own,,little,915,24,car,bad,0.0
241,51,male,2,own,little,,1595,6,radio/TV,good,1.0
242,24,male,2,free,little,little,4605,48,car,bad,0.0
243,27,female,2,own,little,,1185,12,business,good,1.0
244,35,female,1,own,quite rich,,3447,12,education,good,1.0
245,25,male,2,own,little,,1258,24,business,good,1.0
246,52,male,2,own,little,,717,12,radio/TV,good,1.0
247,35,male,2,rent,moderate,,1204,6,car,good,1.0
248,26,male,2,own,little,rich,1925,24,furniture/equipment,good,1.0
249,22,female,2,rent,little,,433,18,radio/TV,bad,0.0
250,39,female,1,own,rich,little,666,6,car,good,1.0
251,46,female,1,own,little,rich,2251,12,furniture/equipment,good,1.0
252,24,female,2,own,little,moderate,2150,30,car,bad,0.0
253,35,male,2,own,moderate,,4151,24,furniture/equipment,good,1.0
254,24,male,2,own,,moderate,2030,9,furniture/equipment,good,1.0
255,27,male,1,own,,moderate,7418,60,radio/TV,good,1.0
256,35,male,1,own,little,,2684,24,radio/TV,good,1.0
257,29,male,2,free,little,little,2149,12,radio/TV,bad,0.0
258,23,female,2,own,moderate,,3812,15,car,good,1.0
259,57,female,1,own,moderate,,1154,11,radio/TV,good,1.0
260,27,male,2,own,little,little,1657,12,furniture/equipment,good,1.0
261,55,female,2,own,little,little,1603,24,radio/TV,good,1.0
262,36,male,3,free,little,little,5302,18,car,good,1.0
263,57,female,1,free,little,,2748,12,education,good,1.0
264,32,male,1,own,little,,1231,10,car,good,1.0
265,37,male,2,own,little,moderate,802,15,radio/TV,bad,0.0
266,36,male,2,own,,,6304,36,business,good,1.0
267,38,female,2,own,little,,1533,24,radio/TV,good,1.0
268,45,male,3,own,little,little,8978,14,car,bad,0.0
269,25,male,2,own,,,999,24,radio/TV,good,1.0
270,32,male,2,own,,,2662,18,car,good,1.0
271,37,female,2,rent,quite rich,,1402,12,furniture/equipment,good,1.0
272,36,male,3,free,,moderate,12169,48,car,good,1.0
273,28,male,2,own,little,moderate,3060,48,radio/TV,bad,0.0
274,34,male,1,own,little,little,11998,30,repairs,bad,0.0
275,32,male,2,own,little,,2697,9,radio/TV,good,1.0
276,26,female,2,own,little,,2404,18,radio/TV,good,1.0
277,49,male,1,own,,little,1262,12,furniture/equipment,good,1.0
278,32,female,2,own,little,,4611,6,furniture/equipment,bad,0.0
279,29,male,3,rent,moderate,,1901,24,radio/TV,good,1.0
280,23,male,2,rent,rich,,3368,15,car,good,1.0
281,50,male,2,own,little,,1574,12,furniture/equipment,good,1.0
282,49,male,1,own,,rich,1445,18,radio/TV,good,1.0
283,63,male,2,own,,,1520,15,furniture/equipment,good,1.0
284,37,male,2,own,moderate,moderate,3878,24,car,good,1.0
285,35,female,1,own,little,little,10722,47,car,good,1.0
286,26,male,2,own,little,little,4788,48,car,good,1.0
287,31,male,3,free,moderate,moderate,7582,48,vacation/others,good,1.0
288,49,female,2,own,little,moderate,1092,12,radio/TV,good,1.0
289,48,male,2,own,little,little,1024,24,radio/TV,bad,0.0
290,26,male,2,own,little,,1076,12,business,good,1.0
291,28,male,3,rent,little,moderate,9398,36,car,bad,0.0
292,44,female,3,free,little,little,6419,24,car,good,1.0
293,56,male,2,free,little,rich,4796,42,car,good,1.0
294,46,male,3,own,,,7629,48,business,good,1.0
295,26,female,2,own,little,moderate,9960,48,furniture/equipment,bad,0.0
296,20,female,2,rent,,,4675,12,car,good,1.0
297,45,male,1,own,,,1287,10,car,good,1.0
298,43,male,2,own,little,,2515,18,furniture/equipment,good,1.0
299,32,male,2,own,rich,moderate,2745,21,furniture/equipment,good,1.0
300,54,female,0,own,little,,672,6,car,good,1.0
301,42,female,2,own,little,moderate,3804,36,radio/TV,bad,0.0
302,37,male,1,own,,rich,1344,24,car,bad,0.0
303,49,male,2,own,little,little,1038,10,car,good,1.0
304,44,male,2,free,quite rich,,10127,48,car,bad,0.0
305,33,male,2,own,rich,,1543,6,furniture/equipment,good,1.0
306,24,female,1,rent,,,4811,30,car,good,1.0
307,33,male,1,own,moderate,little,727,12,radio/TV,bad,0.0
308,24,female,2,own,little,moderate,1237,8,furniture/equipment,bad,0.0
309,22,male,1,rent,little,moderate,276,9,car,good,1.0
310,40,male,0,free,,moderate,5381,48,vacation/others,good,1.0
311,25,male,2,own,moderate,,5511,24,furniture/equipment,good,1.0
312,26,female,2,own,little,rich,3749,24,furniture/equipment,good,1.0
313,25,male,1,own,little,moderate,685,12,car,bad,0.0
314,29,male,1,own,,rich,1494,4,car,good,1.0
315,31,male,2,own,little,little,2746,36,furniture/equipment,bad,0.0
316,38,male,1,own,little,little,708,12,furniture/equipment,good,1.0
317,48,female,1,own,,moderate,4351,24,furniture/equipment,good,1.0
318,32,male,2,own,little,,701,12,education,good,1.0
319,27,female,1,own,little,little,3643,15,furniture/equipment,good,1.0
320,28,male,3,own,little,moderate,4249,30,car,bad,0.0
321,32,male,2,own,little,little,1938,24,radio/TV,bad,0.0
322,34,male,3,free,little,little,2910,24,car,good,1.0
323,28,male,2,own,rich,little,2659,18,furniture/equipment,good,1.0
324,36,female,2,own,little,,1028,18,car,good,1.0
325,39,male,1,own,little,little,3398,8,car,good,1.0
326,49,male,2,rent,,,5801,12,furniture/equipment,good,1.0
327,34,female,2,own,rich,,1525,24,car,good,1.0
328,31,male,2,own,little,rich,4473,36,radio/TV,good,1.0
329,28,male,2,own,little,moderate,1068,6,radio/TV,good,1.0
330,75,male,3,free,little,little,6615,24,car,good,1.0
331,30,female,2,own,moderate,,1864,18,education,bad,0.0
