,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,Foreign
332,24,female,3,own,moderate,moderate,7408,60,car,bad,0.0
333,24,female,1,rent,moderate,,11590,48,car,bad,0.0
334,23,male,2,rent,little,little,4110,24,furniture/equipment,bad,0.0
335,44,male,3,rent,little,little,3384,6,furniture/equipment,bad,0.0
336,23,female,1,own,little,moderate,2101,13,radio/TV,good,1.0
337,24,female,2,rent,,little,1275,15,domestic appliances,bad,0.0
338,28,male,2,own,little,little,4169,24,furniture/equipment,good,1.0
339,31,male,1,own,little,moderate,1521,10,furniture/equipment,good,1.0
340,24,female,2,free,little,moderate,5743,24,education,good,1.0
341,26,female,1,rent,little,little,3599,21,furniture/equipment,good,1.0
342,25,male,2,rent,quite rich,moderate,3213,18,radio/TV,good,1.0
343,33,male,3,own,little,moderate,4439,18,business,good,1.0
344,37,male,1,own,little,rich,3949,10,car,good,1.0
345,43,female,1,own,little,,1459,15,radio/TV,good,1.0
346,23,male,2,own,little,moderate,882,13,radio/TV,good,1.0
347,23,female,0,rent,quite rich,moderate,3758,24,radio/TV,good,1.0
348,34,male,1,own,moderate,,1743,6,business,good,1.0
349,32,male,2,free,rich,moderate,1136,9,education,bad,0.0
350,23,female,2,rent,little,,1236,9,domestic appliances,good,1.0
351,29,female,2,own,little,moderate,959,9,furniture/equipment,bad,0.0
352,38,male,3,own,,,3229,18,car,good,1.0
353,28,male,2,rent,little,little,6199,12,radio/TV,bad,0.0
354,46,male,2,free,quite rich,,727,10,education,good,1.0
355,23,male,1,own,little,moderate,1246,24,car,bad,0.0
356,49,male,2,own,,,2331,12,radio/TV,good,1.0
357,26,male,3,own,little,,4463,36,radio/TV,bad,0.0
358,28,male,2,own,little,,776,12,radio/TV,good,1.0
359,23,female,2,rent,little,little,2406,30,furniture/equipment,bad,0.0
360,61,male,2,free,,moderate,1239,18,education,good,1.0
361,37,male,3,own,,rich,3399,12,radio/TV,good,1.0
362,36,female,2,own,little,rich,2247,12,car,good,1.0
363,21,male,2,rent,little,,1766,6,furniture/equipment,good,1.0
364,25,male,0,own,little,little,2473,18,furniture/equipment,bad,0.0
365,36,male,2,own,little,,1542,12,business,good,1.0
366,27,male,2,own,little,,3850,18,car,good,1.0
367,22,female,2,rent,little,little,3650,18,furniture/equipment,good,1.0
368,42,male,2,own,little,little,3446,36,furniture/equipment,bad,0.0
369,40,female,2,rent,little,moderate,3001,18,furniture/equipment,good,1.0
370,36,male,2,own,,,3079,36,car,good,1.0
371,33,male,2,own,little,,6070,18,radio/TV,good,1.0
372,23,female,2,rent,little,,2146,10,furniture/equipment,good,1.0
373,63,male,3,free,,,13756,60,car,good,1.0
374,60,female,3,free,moderate,moderate,14782,60,vacation/others,bad,0.0
375,37,female,2,rent,little,little,7685,48,business,bad,0.0
376,34,male,2,own,little,,2320,18,radio/TV,good,1.0
377,36,male,2,free,,,846,7,radio/TV,good,1.0
378,57,male,3,free,little,moderate,14318,36,car,bad,0.0
379,52,female,1,own,moderate,,362,6,car,good,1.0
380,39,male,2,own,,little,2212,20,furniture/equipment,good,1.0
381,38,female,3,free,little,moderate,12976,18,car,bad,0.0
382,25,female,2,rent,,,1283,22,car,good,1.0
383,26,male,2,own,little,rich,1330,12,car,good,1.0
384,26,male,1,own,moderate,,4272,30,business,good,1.0
385,25,female,2,own,little,,2238,18,radio/TV,good,1.0
386,21,female,2,rent,,,1126,18,radio/TV,good,1.0
387,40,male,3,own,little,moderate,7374,18,furniture/equipment,good,1.0
388,27,male,2,own,quite rich,moderate,2326,15,business,good,1.0
389,27,female,2,own,little,,1449,9,business,good,1.0
390,30,male,3,own,little,,1820,18,car,good,1.0
391,19,female,1,rent,rich,moderate,983,12,furniture/equipment,good,1.0
392,39,male,3,free,little,little,3249,36,car,good,1.0
393,31,female,2,own,little,little,1957,6,radio/TV,good,1.0
394,31,male,3,own,little,,2406,9,furniture/equipment,good,1.0
395,32,male,2,rent,moderate,moderate,11760,39,education,good,1.0
396,55,female,3,free,little,little,2578,12,furniture/equipment,good,1.0
397,46,male,2,own,little,little,2348,36,furniture/equipment,good,1.0
398,46,male,2,rent,little,moderate,1223,12,car,bad,0.0
399,43,female,1,own,rich,,1516,24,radio/TV,good,1.0
400,39,male,2,own,little,,1473,18,radio/TV,good,1.0
401,28,male,2,own,,moderate,1887,18,business,good,1.0
402,27,male,2,own,little,,8648,24,business,bad,0.0
403,27,male,1,own,little,,802,14,car,good,1.0
404,43,male,2,own,,moderate,2899,18,car,good,1.0
405,22,male,2,own,little,moderate,2039,24,radio/TV,bad,0.0
406,43,male,2,own,,,2197,24,car,good,1.0
407,27,male,2,own,little,little,1053,15,radio/TV,good,1.0
408,26,male,3,own,quite rich,,3235,24,radio/TV,good,1.0
409,28,male,2,own,quite rich,rich,939,12,car,bad,0.0
410,20,female,2,own,little,moderate,1967,24,radio/TV,good,1.0
411,35,male,3,own,little,,7253,33,car,good,1.0
412,42,male,3,own,little,,2292,12,business,bad,0.0
413,40,male,1,rent,quite rich,,1597,10,car,good,1.0
414,35,female,2,own,,little,1381,24,car,bad,0.0
415,35,male,2,own,little,,5842,36,car,good,1.0
416,33,male,1,own,little,little,2579,12,car,bad,0.0
417,23,female,2,rent,,little,8471,18,education,good,1.0
418,31,female,3,own,quite rich,,2782,21,car,good,1.0
419,33,female,2,own,,moderate,1042,18,car,bad,0.0
420,20,female,2,rent,rich,,3186,15,car,good,1.0
421,30,male,2,own,,moderate,2028,12,car,good,1.0
422,47,male,1,own,little,moderate,958,12,car,good,1.0
423,34,male,3,own,moderate,,1591,21,furniture/equipment,good,1.0
424,25,female,2,own,,moderate,2762,12,furniture/equipment,bad,0.0
425,21,male,2,rent,little,moderate,2779,18,car,good,1.0
426,29,male,2,own,little,,2743,28,radio/TV,good,1.0
427,46,male,2,own,rich,,1149,18,radio/TV,good,1.0
428,20,male,2,own,little,,1313,9,furniture/equipment,good,1.0
429,55,female,0,free,little,little,1190,18,repairs,bad,0.0
430,74,male,1,own,little,,3448,5,business,good,1.0
431,29,male,3,own,little,moderate,11328,24,vacation/others,bad,0.0
432,36,male,3,free,little,little,1872,6,furniture/equipment,good,1.0
433,33,male,2,own,little,,2058,24,repairs,good,1.0
434,25,male,2,own,little,little,2136,9,furniture/equipment,good,1.0
435,25,male,2,own,,moderate,1484,12,radio/TV,bad,0.0
436,23,male,1,rent,quite rich,,660,6,repairs,good,1.0
437,37,female,2,own,rich,,1287,24,car,good,1.0
438,65,male,0,own,little,little,3394,42,repairs,good,1.0
439,26,female,0,own,little,rich,609,12,business,bad,0.0
440,39,male,3,own,little,,1884,12,car,good,1.0
441,30,female,2,own,little,little,1620,12,furniture/equipment,good,1.0
442,29,male,2,own,little,moderate,2629,20,vacation/others,good,1.0
443,41,male,1,own,little,,719,12,education,bad,0.0
444,30,female,3,own,little,moderate,5096,48,furniture/equipment,bad,0.0
445,41,female,1,rent,,,1244,9,education,good,1.0
446,34,female,2,own,little,little,1842,36,car,bad,0.0
447,35,male,2,own,little,moderate,2576,7,radio/TV,good,1.0
448,55,female,3,own,,rich,1424,12,furniture/equipment,good,1.0
449,61,male,2,own,rich,moderate,1512,15,repairs,bad,0.0
450,30,male,3,own,,,11054,36,car,good,1.0
451,29,female,2,own,little,,518,6,radio/TV,good,1.0
452,34,male,2,own,little,,2759,12,furniture/equipment,good,1.0
453,35,male,3,own,little,,2670,24,car,good,1.0
454,31,male,2,own,little,little,4817,24,car,bad,0.0
455,29,female,3,own,little,,2679,24,car,good,1.0
456,36,male,2,rent,little,little,3905,11,car,good,1.0
457,35,male,2,free,little,little,3386,12,car,bad,0.0
458,27,female,2,own,little,little,343,6,domestic appliances,good,1.0
459,32,male,2,own,little,,4594,18,radio/TV,good,1.0
460,37,male,2,own,little,little,3620,36,furniture/equipment,good,1.0
461,36,male,2,own,little,little,1721,15,car,good,1.0
462,34,female,3,rent,little,moderate,3017,12,furniture/equipment,good,1.0
463,38,male,2,own,,moderate,754,12,education,good,1.0
464,34,male,2,own,little,,1950,18,business,good,1.0
465,63,male,2,own,little,little,2924,24,car,good,1.0
466,29,female,1,rent,little,little,1659,24,radio/TV,bad,0.0
467,32,male,2,own,,,7238,48,radio/TV,good,1.0
468,26,female,2,own,little,,2764,33,business,good,1.0
469,35,male,1,own,little,,4679,24,car,good,1.0
470,22,male,2,rent,moderate,moderate,3092,24,radio/TV,bad,0.0
471,23,female,2,own,little,little,448,6,education,bad,0.0
472,28,male,1,own,little,little,654,9,car,bad,0.0
473,36,male,3,own,,,1238,6,education,good,1.0
474,33,male,2,own,little,moderate,1245,18,radio/TV,bad,0.0
475,26,female,2,rent,little,little,3114,18,furniture/equipment,bad,0.0
476,24,male,2,own,quite rich,,2569,39,car,good,1.0
477,25,male,2,own,little,rich,5152,24,radio/TV,good,1.0
478,39,male,1,own,moderate,moderate,1037,12,business,good,1.0
479,44,male,2,own,little,little,1478,15,furniture/equipment,good,1.0
480,23,female,1,own,little,moderate,3573,12,radio/TV,good,1.0
481,26,male,2,own,little,moderate,1201,24,car,good,1.0
482,57,female,2,rent,rich,little,3622,30,furniture/equipment,good,1.0
483,30,female,2,own,rich,,960,15,furniture/equipment,good,1.0
484,44,male,2,own,quite rich,,1163,12,car,good,1.0
485,47,male,3,own,little,moderate,1209,6,car,bad,0.0
486,52,male,2,own,little,,3077,12,radio/TV,good,1.0
487,62,female,2,free,little,,3757,24,car,good,1.0
488,35,male,1,rent,moderate,,1418,10,car,good,1.0
489,26,male,2,rent,little,,3518,6,car,good,1.0
490,26,male,2,own,little,,1934,12,radio/TV,good,1.0
491,42,female,3,free,little,moderate,8318,27,business,bad,0.0
492,27,female,2,own,moderate,,1237,6,radio/TV,good,1.0
493,38,male,2,own,,moderate,368,6,radio/TV,good,1.0
494,39,male,1,rent,little,little,2122,12,car,good,1.0
495,20,male,2,own,,little,2996,24,furniture/equipment,bad,0.0
496,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,bad,0.0
497,40,male,2,own,little,,1585,24,furniture/equipment,good,1.0
498,32,male,1,own,little,moderate,1301,18,radio/TV,good,1.0
499,28,male,2,own,moderate,rich,1323,6,car,good,1.0
500,27,female,2,own,little,little,3123,24,car,bad,0.0
501,42,male,2,free,little,little,5493,36,car,good,1.0
502,49,male,2,own,moderate,rich,1126,9,radio/TV,good,1.0
503,38,male,2,own,moderate,moderate,1216,24,radio/TV,bad,0.0
504,24,female,2,rent,little,little,1207,24,car,bad,0.0
505,27,male,1,own,,,1309,10,car,bad,0.0
506,36,male,2,own,quite rich,rich,2360,15,car,good,1.0
507,34,male,3,own,moderate,moderate,6850,15,car,bad,0.0
508,28,male,2,own,little,,1413,24,radio/TV,good,1.0
509,45,male,3,own,moderate,,8588,39,car,good,1.0
510,26,male,2,own,little,little,759,12,car,bad,0.0
511,32,male,3,free,little,,4686,36,car,good,1.0
512,26,male,2,rent,little,rich,2687,15,business,good,1.0
513,20,male,2,rent,little,moderate,585,12,radio/TV,good,1.0
514,54,male,2,own,,,2255,24,car,good,1.0
515,37,female,2,own,little,little,609,6,car,good,1.0
516,40,male,1,own,little,little,1361,6,car,good,1.0
517,23,female,2,rent,little,,7127,36,furniture/equipment,bad,0.0
518,43,male,2,own,moderate,little,1203,6,car,good,1.0
519,36,male,2,free,,,700,6,radio/TV,good,1.0
520,44,male,2,free,little,,5507,24,repairs,good,1.0
521,24,female,2,own,little,little,3190,18,radio/TV,bad,0.0
522,53,male,2,free,little,little,7119,48,furniture/equipment,bad,0.0
523,23,female,2,own,moderate,,3488,24,car,good,1.0
524,26,female,1,own,little,moderate,1113,18,radio/TV,good,1.0
525,30,male,2,own,little,moderate,7966,26,car,good,1.0
526,31,female,2,own,moderate,,1532,15,education,good,1.0
527,42,male,1,own,little,,1503,4,radio/TV,good,1.0
528,31,male,2,rent,little,little,2302,36,radio/TV,bad,0.0
529,41,male,1,own,little,little,662,6,car,good,1.0
530,32,male,2,own,little,moderate,2273,36,education,good,1.0
531,28,female,2,rent,moderate,moderate,2631,15,car,bad,0.0
532,41,male,2,rent,little,,1503,12,car,good,1.0
533,26,male,2,own,moderate,,1311,24,radio/TV,good,1.0
534,25,male,2,own,,,3105,24,radio/TV,good,1.0
535,33,male,2,rent,little,rich,2319,21,education,bad,0.0
536,75,female,3,own,,little,1374,6,car,good,1.0
537,37,female,2,own,little,moderate,3612,18,furniture/equipment,good,1.0
538,42,male,3,free,little,little,7763,48,car,bad,0.0
539,45,female,1,own,little,rich,3049,18,furniture/equipment,good,1.0
540,23,male,2,rent,little,moderate,1534,12,radio/TV,bad,0.0
541,60,male,2,free,little,,2032,24,car,good,1.0
542,31,male,2,own,,little,6350,30,furniture/equipment,bad,0.0
543,34,male,1,own,little,rich,2864,18,furniture/equipment,bad,0.0
544,61,male,1,own,little,,1255,12,car,good,1.0
545,43,male,2,free,little,little,1333,24,car,bad,0.0
546,37,female,2,own,little,,2022,24,car,good,1.0
547,32,male,2,own,little,,1552,24,radio/TV,good,1.0
548,24,female,1,own,little,little,626,12,radio/TV,bad,0.0
549,35,male,2,free,,,8858,48,car,good,1.0
550,23,female,2,own,,,996,12,repairs,good,1.0
551,45,male,1,own,quite rich,,1750,6,radio/TV,good,1.0
552,34,male,2,own,little,little,6999,48,radio/TV,bad,0.0
553,27,male,2,own,moderate,moderate,1995,12,car,good,1.0
554,67,female,3,own,little,moderate,1199,9,education,good,1.0
555,22,male,2,own,little,moderate,1331,12,radio/TV,bad,0.0
556,28,female,2,own,moderate,moderate,2278,18,car,bad,0.0
557,29,female,2,own,,,5003,21,car,bad,0.0
558,27,male,2,own,little,little,3552,24,furniture/equipment,bad,0.0
559,31,male,1,own,little,moderate,1928,18,furniture/equipment,bad,0.0
560,49,male,2,free,,little,2964,24,car,good,1.0
561,24,male,1,rent,little,little,1546,24,radio/TV,bad,0.0
562,29,female,2,own,little,rich,683,6,radio/TV,good,1.0
563,37,male,2,free,,moderate,12389,36,car,bad,0.0
564,37,male,3,own,,moderate,4712,24,business,good,1.0
565,23,female,2,rent,moderate,moderate,1553,24,radio/TV,good,1.0
566,36,male,2,own,little,little,1372,12,car,bad,0.0
567,34,male,2,own,rich,,2578,24,radio/TV,good,1.0
568,41,male,2,own,,moderate,3979,48,radio/TV,good,1.0
569,31,female,2,own,little,little,6758,48,radio/TV,bad,0.0
570,23,female,1,rent,little,little,3234,24,furniture/equipment,bad,0.0
571,38,male,2,own,little,,5954,30,radio/TV,good,1.0
572,26,female,3,rent,,,5433,24,car,good,1.0
573,22,female,1,own,little,little,806,15,business,good,1.0
574,27,male,1,own,little,moderate,1082,9,radio/TV,good,1.0
575,24,female,2,own,little,,2788,15,furniture/equipment,good,1.0
576,27,female,2,own,little,moderate,2930,12,radio/TV,good,1.0
577,33,female,2,own,,,1927,24,education,good,1.0
578,27,male,2,own,little,moderate,2820,36,car,bad,0.0
579,27,male,1,own,little,,937,24,education,good,1.0
580,30,male,2,own,little,moderate,1056,18,car,bad,0.0
581,49,male,1,own,little,moderate,3124,12,car,good,1.0
582,26,female,2,rent,little,,1388,9,furniture/equipment,good,1.0
583,33,male,1,rent,little,moderate,2384,36,repairs,bad,0.0
584,52,female,3,free,,,2133,12,car,good,1.0
585,20,female,2,rent,little,little,2039,18,furniture/equipment,bad,0.0
586,36,male,2,rent,little,little,2799,9,car,good,1.0
587,21,male,1,own,little,little,1289,12,furniture/equipment,good,1.0
588,47,male,1,own,little,little,1217,18,domestic appliances,bad,0.0
589,60,male,2,own,little,little,2246,12,furniture/equipment,bad,0.0
590,58,female,1,own,little,little,385,12,radio/TV,good,1.0
591,42,female,2,rent,,moderate,1965,24,car,good,1.0
592,36,female,1,own,rich,,1572,21,business,good,1.0
593,20,female,1,rent,little,moderate,2718,24,car,bad,0.0
594,40,male,3,own,,little,1358,24,vacation/others,bad,0.0
595,32,female,1,own,moderate,moderate,931,6,car,bad,0.0
596,23,female,2,rent,little,little,1442,24,car,bad,0.0
597,36,male,1,own,little,moderate,4241,24,business,bad,0.0
598,31,male,2,own,little,,2775,18,car,bad,0.0
599,32,male,2,free,little,,3863,24,business,good,1.0
600,45,female,2,own,little,moderate,2329,7,radio/TV,good,1.0
601,30,female,2,own,little,moderate,918,9,furniture/equipment,bad,0.0
602,34,female,1,free,little,moderate,1837,24,education,bad,0.0
603,28,female,3,own,little,,3349,36,furniture/equipment,bad,0.0
604,23,female,2,own,little,rich,1275,10,furniture/equipment,good,1.0
605,22,male,2,own,quite rich,little,2828,24,furniture/equipment,good,1.0
606,74,male,3,own,little,,4526,24,business,good,1.0
607,50,female,2,free,moderate,moderate,2671,36,radio/TV,bad,0.0
608,33,male,2,own,little,,2051,18,radio/TV,good,1.0
609,45,male,2,free,,,1300,15,car,good,1.0
610,22,female,2,own,moderate,little,741,12,domestic appliances,bad,0.0
611,48,female,1,free,moderate,rich,1240,10,car,bad,0.0
612,29,female,2,own,rich,little,3357,21,radio/TV,good,1.0
613,22,female,2,rent,little,little,3632,24,car,good,1.0
614,22,female,2,own,little,,1808,18,furniture/equipment,bad,0.0
615,48,male,3,own,,moderate,12204,48,business,good,1.0
616,27,male,3,free,,moderate,9157,60,radio/TV,good,1.0
617,37,male,2,rent,little,little,3676,6,car,good,1.0
618,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,bad,0.0
619,49,male,1,own,little,,640,12,car,good,1.0
620,27,male,2,own,little,moderate,3652,21,business,good,1.0
621,32,male,2,own,little,,1530,18,car,bad,0.0
622,38,male,2,own,,,3914,48,business,bad,0.0
623,22,female,2,rent,little,little,1858,12,furniture/equipment,good,1.0
624,65,male,2,free,little,little,2600,18,radio/TV,bad,0.0
625,35,male,2,own,,,1979,15,radio/TV,good,1.0
626,41,male,2,own,little,rich,2116,6,furniture/equipment,good,1.0
627,29,male,2,own,moderate,moderate,1437,9,car,bad,0.0
628,36,male,2,own,quite rich,,4042,42,furniture/equipment,good,1.0
629,64,male,1,own,,,3832,9,education,good,1.0
630,28,female,2,own,little,little,3660,24,radio/TV,good,1.0
631,44,male,2,own,little,little,1553,18,furniture/equipment,bad,0.0
632,23,male,2,own,,moderate,1444,15,radio/TV,good,1.0
633,19,female,2,rent,little,,1980,9,furniture/equipment,bad,0.0
634,25,female,1,own,little,moderate,1355,24,car,bad,0.0
635,47,male,2,own,little,,1393,12,education,good,1.0
636,28,female,2,own,quite rich,,1376,24,radio/TV,good,1.0
637,21,male,2,own,little,,15653,60,radio/TV,good,1.0
638,34,female,2,own,little,,1493,12,radio/TV,good,1.0
639,26,male,2,own,little,little,4370,42,radio/TV,bad,0.0
640,27,female,0,own,little,little,750,18,education,bad,0.0
641,38,male,1,own,little,moderate,1308,15,repairs,good,1.0
642,40,male,3,own,moderate,,4623,15,education,bad,0.0
643,33,male,2,own,little,,1851,24,radio/TV,good,1.0
644,32,male,3,own,little,little,1880,18,radio/TV,good,1.0
645,27,male,2,rent,,,7980,36,business,bad,0.0
646,32,male,2,own,little,little,4583,30,furniture/equipment,good,1.0
647,26,female,2,own,quite rich,,1386,12,car,bad,0.0
648,38,male,2,free,little,rich,947,24,car,bad,0.0
649,40,male,1,rent,little,little,684,12,education,bad,0.0
650,50,male,3,free,little,little,7476,48,education,good,1.0
651,37,male,1,own,little,moderate,1922,12,furniture/equipment,bad,0.0
652,45,male,2,own,little,little,2303,24,car,bad,0.0
653,42,male,3,own,moderate,moderate,8086,36,car,bad,0.0
654,35,male,2,own,little,,2346,24,car,good,1.0
655,22,male,2,free,little,little,3973,14,car,good,1.0
656,41,male,1,own,little,moderate,888,12,car,bad,0.0
657,37,male,2,own,,,10222,48,radio/TV,good,1.0
658,28,female,2,own,little,moderate,4221,30,business,good,1.0
659,41,male,2,own,little,moderate,6361,18,furniture/equipment,good,1.0
660,23,male,2,rent,little,rich,1297,12,radio/TV,good,1.0
661,23,male,2,own,,little,900,12,car,bad,0.0
